submission_year,main_categories,count,total,proportion
1991,hep-th,1,1,1.0
1992,cond-mat,2,12,0.16666666666666666
1992,funct-an,1,12,0.08333333333333333
1992,hep-lat,1,12,0.08333333333333333
1992,hep-ph,2,12,0.16666666666666666
1992,hep-th,4,12,0.3333333333333333
1992,math,2,12,0.16666666666666666
1993,astro-ph,1,32,0.03125
1993,chao-dyn,1,32,0.03125
1993,cond-mat,6,32,0.1875
1993,hep-lat,3,32,0.09375
1993,hep-ph,13,32,0.40625
1993,hep-th,4,32,0.125
1993,math,2,32,0.0625
1993,nlin,1,32,0.03125
1993,nucl-th,1,32,0.03125
1994,astro-ph,7,44,0.1590909090909091
1994,chao-dyn,1,44,0.022727272727272728
1994,comp-gas,1,44,0.022727272727272728
1994,cond-mat,3,44,0.06818181818181818
1994,gr-qc,4,44,0.09090909090909091
1994,hep-lat,1,44,0.022727272727272728
1994,hep-ph,9,44,0.20454545454545456
1994,hep-th,10,44,0.22727272727272727
1994,math,1,44,0.022727272727272728
1994,mtrl-th,1,44,0.022727272727272728
1994,nlin,3,44,0.06818181818181818
1994,nucl-th,2,44,0.045454545454545456
1994,patt-sol,1,44,0.022727272727272728
1995,alg-geom,1,48,0.020833333333333332
1995,astro-ph,3,48,0.0625
1995,chao-dyn,1,48,0.020833333333333332
1995,cond-mat,4,48,0.08333333333333333
1995,gr-qc,7,48,0.14583333333333334
1995,hep-ex,1,48,0.020833333333333332
1995,hep-lat,2,48,0.041666666666666664
1995,hep-ph,10,48,0.20833333333333334
1995,hep-th,13,48,0.2708333333333333
1995,math,2,48,0.041666666666666664
1995,nlin,1,48,0.020833333333333332
1995,nucl-th,3,48,0.0625
1996,alg-geom,2,70,0.02857142857142857
1996,astro-ph,5,70,0.07142857142857142
1996,chao-dyn,1,70,0.014285714285714285
1996,chem-ph,1,70,0.014285714285714285
1996,cmp-lg,2,70,0.02857142857142857
1996,cond-mat,11,70,0.15714285714285714
1996,cs,2,70,0.02857142857142857
1996,gr-qc,4,70,0.05714285714285714
1996,hep-lat,3,70,0.04285714285714286
1996,hep-ph,12,70,0.17142857142857143
1996,hep-th,13,70,0.18571428571428572
1996,math,3,70,0.04285714285714286
1996,mtrl-th,1,70,0.014285714285714285
1996,nlin,2,70,0.02857142857142857
1996,nucl-th,2,70,0.02857142857142857
1996,physics,3,70,0.04285714285714286
1996,q-alg,1,70,0.014285714285714285
1996,quant-ph,1,70,0.014285714285714285
1996,solv-int,1,70,0.014285714285714285
1997,astro-ph,11,78,0.14102564102564102
1997,chao-dyn,3,78,0.038461538461538464
1997,cmp-lg,1,78,0.01282051282051282
1997,cond-mat,6,78,0.07692307692307693
1997,cs,1,78,0.01282051282051282
1997,dg-ga,2,78,0.02564102564102564
1997,gr-qc,3,78,0.038461538461538464
1997,hep-ex,2,78,0.02564102564102564
1997,hep-lat,5,78,0.0641025641025641
1997,hep-ph,13,78,0.16666666666666666
1997,hep-th,9,78,0.11538461538461539
1997,math,6,78,0.07692307692307693
1997,nlin,3,78,0.038461538461538464
1997,nucl-th,4,78,0.05128205128205128
1997,physics,1,78,0.01282051282051282
1997,q-alg,3,78,0.038461538461538464
1997,quant-ph,5,78,0.0641025641025641
1998,astro-ph,19,125,0.152
1998,chao-dyn,2,125,0.016
1998,cond-mat,16,125,0.128
1998,cs,2,125,0.016
1998,gr-qc,4,125,0.032
1998,hep-ex,1,125,0.008
1998,hep-lat,5,125,0.04
1998,hep-ph,23,125,0.184
1998,hep-th,21,125,0.168
1998,math,7,125,0.056
1998,math-ph,1,125,0.008
1998,nlin,7,125,0.056
1998,nucl-th,2,125,0.016
1998,patt-sol,2,125,0.016
1998,physics,3,125,0.024
1998,quant-ph,7,125,0.056
1998,solv-int,3,125,0.024
1999,astro-ph,21,146,0.14383561643835616
1999,chao-dyn,2,146,0.0136986301369863
1999,cond-mat,24,146,0.1643835616438356
1999,cs,2,146,0.0136986301369863
1999,gr-qc,8,146,0.0547945205479452
1999,hep-ex,2,146,0.0136986301369863
1999,hep-lat,1,146,0.00684931506849315
1999,hep-ph,24,146,0.1643835616438356
1999,hep-th,13,146,0.08904109589041095
1999,math,19,146,0.13013698630136986
1999,math-ph,3,146,0.02054794520547945
1999,nlin,5,146,0.03424657534246575
1999,nucl-ex,1,146,0.00684931506849315
1999,nucl-th,2,146,0.0136986301369863
1999,patt-sol,2,146,0.0136986301369863
1999,physics,4,146,0.0273972602739726
1999,q-bio,1,146,0.00684931506849315
1999,quant-ph,11,146,0.07534246575342465
1999,solv-int,1,146,0.00684931506849315
2000,astro-ph,25,191,0.13089005235602094
2000,cond-mat,38,191,0.19895287958115182
2000,cs,2,191,0.010471204188481676
2000,gr-qc,6,191,0.031413612565445025
2000,hep-ex,1,191,0.005235602094240838
2000,hep-lat,4,191,0.020942408376963352
2000,hep-ph,20,191,0.10471204188481675
2000,hep-th,19,191,0.09947643979057591
2000,math,35,191,0.18324607329842932
2000,math-ph,9,191,0.04712041884816754
2000,nlin,10,191,0.05235602094240838
2000,nucl-ex,2,191,0.010471204188481676
2000,nucl-th,10,191,0.05235602094240838
2000,physics,5,191,0.02617801047120419
2000,quant-ph,5,191,0.02617801047120419
2001,astro-ph,30,192,0.15625
2001,cond-mat,18,192,0.09375
2001,cs,5,192,0.026041666666666668
2001,gr-qc,14,192,0.07291666666666667
2001,hep-ex,7,192,0.036458333333333336
2001,hep-lat,4,192,0.020833333333333332
2001,hep-ph,21,192,0.109375
2001,hep-th,26,192,0.13541666666666666
2001,math,34,192,0.17708333333333334
2001,math-ph,7,192,0.036458333333333336
2001,nlin,4,192,0.020833333333333332
2001,nucl-th,5,192,0.026041666666666668
2001,physics,7,192,0.036458333333333336
2001,quant-ph,10,192,0.052083333333333336
2002,astro-ph,26,190,0.1368421052631579
2002,cond-mat,40,190,0.21052631578947367
2002,cs,3,190,0.015789473684210527
2002,gr-qc,12,190,0.06315789473684211
2002,hep-ex,3,190,0.015789473684210527
2002,hep-lat,3,190,0.015789473684210527
2002,hep-ph,17,190,0.08947368421052632
2002,hep-th,16,190,0.08421052631578947
2002,math,37,190,0.19473684210526315
2002,math-ph,6,190,0.031578947368421054
2002,nlin,5,190,0.02631578947368421
2002,nucl-ex,3,190,0.015789473684210527
2002,nucl-th,4,190,0.021052631578947368
2002,physics,3,190,0.015789473684210527
2002,q-bio,1,190,0.005263157894736842
2002,quant-ph,11,190,0.05789473684210526
2003,astro-ph,31,226,0.13716814159292035
2003,cond-mat,47,226,0.2079646017699115
2003,cs,2,226,0.008849557522123894
2003,gr-qc,11,226,0.048672566371681415
2003,hep-ex,6,226,0.02654867256637168
2003,hep-lat,3,226,0.01327433628318584
2003,hep-ph,21,226,0.09292035398230089
2003,hep-th,19,226,0.084070796460177
2003,math,46,226,0.20353982300884957
2003,math-ph,7,226,0.030973451327433628
2003,nlin,5,226,0.022123893805309734
2003,nucl-ex,4,226,0.017699115044247787
2003,nucl-th,7,226,0.030973451327433628
2003,physics,6,226,0.02654867256637168
2003,q-bio,1,226,0.004424778761061947
2003,quant-ph,10,226,0.04424778761061947
2004,astro-ph,35,263,0.13307984790874525
2004,cond-mat,52,263,0.19771863117870722
2004,cs,9,263,0.034220532319391636
2004,gr-qc,10,263,0.03802281368821293
2004,hep-ex,4,263,0.015209125475285171
2004,hep-lat,3,263,0.011406844106463879
2004,hep-ph,23,263,0.08745247148288973
2004,hep-th,18,263,0.06844106463878327
2004,math,54,263,0.20532319391634982
2004,math-ph,6,263,0.022813688212927757
2004,nlin,5,263,0.019011406844106463
2004,nucl-ex,7,263,0.026615969581749048
2004,nucl-th,7,263,0.026615969581749048
2004,physics,18,263,0.06844106463878327
2004,q-bio,2,263,0.0076045627376425855
2004,quant-ph,10,263,0.03802281368821293
2005,astro-ph,39,240,0.1625
2005,cond-mat,45,240,0.1875
2005,cs,15,240,0.0625
2005,gr-qc,9,240,0.0375
2005,hep-ex,5,240,0.020833333333333332
2005,hep-lat,3,240,0.0125
2005,hep-ph,16,240,0.06666666666666667
2005,hep-th,12,240,0.05
2005,math,43,240,0.17916666666666667
2005,math-ph,8,240,0.03333333333333333
2005,nlin,2,240,0.008333333333333333
2005,nucl-ex,4,240,0.016666666666666666
2005,nucl-th,6,240,0.025
2005,physics,21,240,0.0875
2005,q-bio,2,240,0.008333333333333333
2005,q-fin,1,240,0.004166666666666667
2005,quant-ph,9,240,0.0375
2006,astro-ph,31,260,0.11923076923076924
2006,cond-mat,52,260,0.2
2006,cs,9,260,0.03461538461538462
2006,gr-qc,11,260,0.04230769230769231
2006,hep-ex,4,260,0.015384615384615385
2006,hep-lat,1,260,0.0038461538461538464
2006,hep-ph,15,260,0.057692307692307696
2006,hep-th,20,260,0.07692307692307693
2006,math,49,260,0.18846153846153846
2006,math-ph,6,260,0.023076923076923078
2006,nlin,7,260,0.026923076923076925
2006,nucl-ex,2,260,0.007692307692307693
2006,nucl-th,11,260,0.04230769230769231
2006,physics,21,260,0.08076923076923077
2006,q-bio,8,260,0.03076923076923077
2006,quant-ph,12,260,0.046153846153846156
2006,stat,1,260,0.0038461538461538464
2007,astro-ph,36,260,0.13846153846153847
2007,cond-mat,45,260,0.17307692307692307
2007,cs,8,260,0.03076923076923077
2007,gr-qc,10,260,0.038461538461538464
2007,hep-ex,6,260,0.023076923076923078
2007,hep-lat,2,260,0.007692307692307693
2007,hep-ph,18,260,0.06923076923076923
2007,hep-th,12,260,0.046153846153846156
2007,math,58,260,0.2230769230769231
2007,math-ph,8,260,0.03076923076923077
2007,nlin,6,260,0.023076923076923078
2007,nucl-ex,1,260,0.0038461538461538464
2007,nucl-th,5,260,0.019230769230769232
2007,physics,23,260,0.08846153846153847
2007,q-bio,3,260,0.011538461538461539
2007,q-fin,1,260,0.0038461538461538464
2007,quant-ph,16,260,0.06153846153846154
2007,stat,2,260,0.007692307692307693
2008,astro-ph,29,256,0.11328125
2008,cond-mat,37,256,0.14453125
2008,cs,11,256,0.04296875
2008,gr-qc,9,256,0.03515625
2008,hep-ex,5,256,0.01953125
2008,hep-lat,1,256,0.00390625
2008,hep-ph,13,256,0.05078125
2008,hep-th,17,256,0.06640625
2008,math,61,256,0.23828125
2008,math-ph,6,256,0.0234375
2008,nlin,9,256,0.03515625
2008,nucl-ex,4,256,0.015625
2008,nucl-th,7,256,0.02734375
2008,physics,28,256,0.109375
2008,q-bio,3,256,0.01171875
2008,q-fin,2,256,0.0078125
2008,quant-ph,11,256,0.04296875
2008,stat,3,256,0.01171875
2009,astro-ph,40,313,0.12779552715654952
2009,cond-mat,53,313,0.16932907348242812
2009,cs,13,313,0.04153354632587859
2009,gr-qc,11,313,0.03514376996805112
2009,hep-ex,6,313,0.019169329073482427
2009,hep-lat,4,313,0.012779552715654952
2009,hep-ph,19,313,0.06070287539936102
2009,hep-th,19,313,0.06070287539936102
2009,math,82,313,0.26198083067092653
2009,math-ph,9,313,0.02875399361022364
2009,nlin,2,313,0.006389776357827476
2009,nucl-ex,1,313,0.003194888178913738
2009,nucl-th,4,313,0.012779552715654952
2009,physics,28,313,0.08945686900958466
2009,q-bio,1,313,0.003194888178913738
2009,q-fin,4,313,0.012779552715654952
2009,quant-ph,12,313,0.038338658146964855
2009,stat,5,313,0.01597444089456869
2010,astro-ph,65,458,0.14192139737991266
2010,cond-mat,59,458,0.12882096069868995
2010,cs,36,458,0.07860262008733625
2010,gr-qc,21,458,0.04585152838427948
2010,hep-ex,11,458,0.024017467248908297
2010,hep-lat,5,458,0.010917030567685589
2010,hep-ph,18,458,0.039301310043668124
2010,hep-th,22,458,0.048034934497816595
2010,math,114,458,0.24890829694323144
2010,math-ph,18,458,0.039301310043668124
2010,nlin,7,458,0.015283842794759825
2010,nucl-ex,12,458,0.026200873362445413
2010,nucl-th,8,458,0.017467248908296942
2010,physics,30,458,0.06550218340611354
2010,q-bio,3,458,0.006550218340611353
2010,q-fin,2,458,0.004366812227074236
2010,quant-ph,22,458,0.048034934497816595
2010,stat,5,458,0.010917030567685589
2011,astro-ph,58,410,0.14146341463414633
2011,cond-mat,50,410,0.12195121951219512
2011,cs,30,410,0.07317073170731707
2011,gr-qc,16,410,0.03902439024390244
2011,hep-ex,6,410,0.014634146341463415
2011,hep-lat,2,410,0.004878048780487805
2011,hep-ph,19,410,0.046341463414634146
2011,hep-th,20,410,0.04878048780487805
2011,math,105,410,0.25609756097560976
2011,math-ph,16,410,0.03902439024390244
2011,nlin,5,410,0.012195121951219513
2011,nucl-ex,5,410,0.012195121951219513
2011,nucl-th,7,410,0.01707317073170732
2011,physics,37,410,0.09024390243902439
2011,q-bio,3,410,0.007317073170731708
2011,q-fin,3,410,0.007317073170731708
2011,quant-ph,16,410,0.03902439024390244
2011,stat,12,410,0.02926829268292683
2012,astro-ph,67,546,0.1227106227106227
2012,cond-mat,84,546,0.15384615384615385
2012,cs,72,546,0.13186813186813187
2012,gr-qc,18,546,0.03296703296703297
2012,hep-ex,7,546,0.01282051282051282
2012,hep-lat,5,546,0.009157509157509158
2012,hep-ph,22,546,0.040293040293040296
2012,hep-th,23,546,0.04212454212454213
2012,math,126,546,0.23076923076923078
2012,math-ph,17,546,0.031135531135531136
2012,nlin,5,546,0.009157509157509158
2012,nucl-ex,5,546,0.009157509157509158
2012,nucl-th,7,546,0.01282051282051282
2012,physics,50,546,0.09157509157509157
2012,q-bio,5,546,0.009157509157509158
2012,q-fin,2,546,0.003663003663003663
2012,quant-ph,16,546,0.029304029304029304
2012,stat,15,546,0.027472527472527472
2013,astro-ph,61,528,0.11553030303030302
2013,cond-mat,57,528,0.10795454545454546
2013,cs,77,528,0.14583333333333334
2013,gr-qc,11,528,0.020833333333333332
2013,hep-ex,13,528,0.02462121212121212
2013,hep-lat,3,528,0.005681818181818182
2013,hep-ph,28,528,0.05303030303030303
2013,hep-th,24,528,0.045454545454545456
2013,math,144,528,0.2727272727272727
2013,math-ph,13,528,0.02462121212121212
2013,nlin,6,528,0.011363636363636364
2013,nucl-ex,4,528,0.007575757575757576
2013,nucl-th,9,528,0.017045454545454544
2013,physics,35,528,0.06628787878787878
2013,q-bio,7,528,0.013257575757575758
2013,q-fin,2,528,0.003787878787878788
2013,quant-ph,21,528,0.03977272727272727
2013,stat,13,528,0.02462121212121212
2014,astro-ph,59,584,0.10102739726027397
2014,cond-mat,67,584,0.11472602739726027
2014,cs,64,584,0.1095890410958904
2014,gr-qc,19,584,0.032534246575342464
2014,hep-ex,7,584,0.011986301369863013
2014,hep-lat,3,584,0.005136986301369863
2014,hep-ph,23,584,0.039383561643835614
2014,hep-th,24,584,0.0410958904109589
2014,math,170,584,0.2910958904109589
2014,math-ph,19,584,0.032534246575342464
2014,nlin,16,584,0.0273972602739726
2014,nucl-ex,2,584,0.003424657534246575
2014,nucl-th,3,584,0.005136986301369863
2014,physics,55,584,0.09417808219178082
2014,q-bio,4,584,0.00684931506849315
2014,q-fin,2,584,0.003424657534246575
2014,quant-ph,26,584,0.04452054794520548
2014,stat,21,584,0.03595890410958904
2015,astro-ph,63,636,0.09905660377358491
2015,cond-mat,96,636,0.1509433962264151
2015,cs,70,636,0.11006289308176101
2015,gr-qc,16,636,0.025157232704402517
2015,hep-ex,11,636,0.01729559748427673
2015,hep-lat,3,636,0.0047169811320754715
2015,hep-ph,28,636,0.0440251572327044
2015,hep-th,25,636,0.03930817610062893
2015,math,160,636,0.25157232704402516
2015,math-ph,13,636,0.020440251572327043
2015,nlin,4,636,0.006289308176100629
2015,nucl-ex,8,636,0.012578616352201259
2015,nucl-th,11,636,0.01729559748427673
2015,physics,62,636,0.09748427672955975
2015,q-bio,5,636,0.007861635220125786
2015,q-fin,6,636,0.009433962264150943
2015,quant-ph,31,636,0.04874213836477988
2015,stat,24,636,0.03773584905660377
2016,astro-ph,84,636,0.1320754716981132
2016,cond-mat,59,636,0.09276729559748427
2016,cs,101,636,0.15880503144654087
2016,gr-qc,25,636,0.03930817610062893
2016,hep-ex,10,636,0.015723270440251572
2016,hep-lat,4,636,0.006289308176100629
2016,hep-ph,26,636,0.040880503144654086
2016,hep-th,26,636,0.040880503144654086
2016,math,164,636,0.2578616352201258
2016,math-ph,14,636,0.0220125786163522
2016,nlin,3,636,0.0047169811320754715
2016,nucl-ex,5,636,0.007861635220125786
2016,nucl-th,9,636,0.014150943396226415
2016,physics,45,636,0.07075471698113207
2016,q-bio,15,636,0.02358490566037736
2016,q-fin,3,636,0.0047169811320754715
2016,quant-ph,26,636,0.040880503144654086
2016,stat,17,636,0.026729559748427674
2017,astro-ph,60,632,0.0949367088607595
2017,cond-mat,70,632,0.11075949367088607
2017,cs,146,632,0.2310126582278481
2017,eess,3,632,0.004746835443037975
2017,gr-qc,9,632,0.014240506329113924
2017,hep-ex,6,632,0.00949367088607595
2017,hep-lat,3,632,0.004746835443037975
2017,hep-ph,18,632,0.028481012658227847
2017,hep-th,16,632,0.02531645569620253
2017,math,143,632,0.22626582278481014
2017,math-ph,10,632,0.015822784810126583
2017,nlin,7,632,0.011075949367088608
2017,nucl-ex,3,632,0.004746835443037975
2017,nucl-th,5,632,0.007911392405063292
2017,physics,63,632,0.09968354430379747
2017,q-bio,16,632,0.02531645569620253
2017,q-fin,6,632,0.00949367088607595
2017,quant-ph,22,632,0.03481012658227848
2017,stat,26,632,0.04113924050632911
2018,astro-ph,59,738,0.07994579945799458
2018,cond-mat,79,738,0.1070460704607046
2018,cs,168,738,0.22764227642276422
2018,econ,1,738,0.0013550135501355014
2018,eess,11,738,0.014905149051490514
2018,gr-qc,11,738,0.014905149051490514
2018,hep-ex,8,738,0.01084010840108401
2018,hep-lat,4,738,0.005420054200542005
2018,hep-ph,22,738,0.02981029810298103
2018,hep-th,20,738,0.02710027100271003
2018,math,180,738,0.24390243902439024
2018,math-ph,12,738,0.016260162601626018
2018,nlin,7,738,0.009485094850948509
2018,nucl-th,3,738,0.0040650406504065045
2018,physics,74,738,0.1002710027100271
2018,q-bio,5,738,0.006775067750677507
2018,q-fin,3,738,0.0040650406504065045
2018,quant-ph,25,738,0.03387533875338753
2018,stat,46,738,0.06233062330623306
2019,astro-ph,89,1020,0.08725490196078431
2019,cond-mat,83,1020,0.08137254901960785
2019,cs,306,1020,0.3
2019,econ,3,1020,0.0029411764705882353
2019,eess,43,1020,0.04215686274509804
2019,gr-qc,18,1020,0.01764705882352941
2019,hep-ex,10,1020,0.00980392156862745
2019,hep-lat,3,1020,0.0029411764705882353
2019,hep-ph,30,1020,0.029411764705882353
2019,hep-th,21,1020,0.020588235294117647
2019,math,178,1020,0.17450980392156862
2019,math-ph,11,1020,0.010784313725490196
2019,nlin,6,1020,0.0058823529411764705
2019,nucl-ex,5,1020,0.004901960784313725
2019,nucl-th,12,1020,0.011764705882352941
2019,physics,89,1020,0.08725490196078431
2019,q-bio,8,1020,0.00784313725490196
2019,q-fin,7,1020,0.006862745098039216
2019,quant-ph,20,1020,0.0196078431372549
2019,stat,78,1020,0.07647058823529412
2020,astro-ph,92,1186,0.0775716694772344
2020,cond-mat,103,1186,0.08684654300168634
2020,cs,348,1186,0.2934232715008432
2020,econ,3,1186,0.002529510961214165
2020,eess,50,1186,0.04215851602023609
2020,gr-qc,27,1186,0.022765598650927487
2020,hep-ex,10,1186,0.008431703204047217
2020,hep-lat,2,1186,0.0016863406408094434
2020,hep-ph,28,1186,0.023608768971332208
2020,hep-th,19,1186,0.016020236087689713
2020,math,232,1186,0.19561551433389546
2020,math-ph,15,1186,0.012647554806070826
2020,nlin,12,1186,0.01011804384485666
2020,nucl-ex,6,1186,0.00505902192242833
2020,nucl-th,12,1186,0.01011804384485666
2020,physics,95,1186,0.08010118043844856
2020,q-bio,18,1186,0.01517706576728499
2020,q-fin,6,1186,0.00505902192242833
2020,quant-ph,34,1186,0.02866779089376054
2020,stat,74,1186,0.06239460370994941
2021,astro-ph,73,1124,0.06494661921708185
2021,cond-mat,96,1124,0.08540925266903915
2021,cs,418,1124,0.3718861209964413
2021,econ,5,1124,0.004448398576512456
2021,eess,43,1124,0.03825622775800712
2021,gr-qc,22,1124,0.019572953736654804
2021,hep-ex,10,1124,0.008896797153024912
2021,hep-lat,7,1124,0.006227758007117438
2021,hep-ph,26,1124,0.023131672597864767
2021,hep-th,26,1124,0.023131672597864767
2021,math,180,1124,0.1601423487544484
2021,math-ph,12,1124,0.010676156583629894
2021,nlin,11,1124,0.009786476868327402
2021,nucl-ex,4,1124,0.0035587188612099642
2021,nucl-th,6,1124,0.005338078291814947
2021,physics,87,1124,0.07740213523131673
2021,q-bio,12,1124,0.010676156583629894
2021,q-fin,5,1124,0.004448398576512456
2021,quant-ph,35,1124,0.03113879003558719
2021,stat,46,1124,0.04092526690391459
2022,astro-ph,86,1248,0.06891025641025642
2022,cond-mat,115,1248,0.0921474358974359
2022,cs,436,1248,0.34935897435897434
2022,econ,4,1248,0.003205128205128205
2022,eess,68,1248,0.05448717948717949
2022,gr-qc,16,1248,0.01282051282051282
2022,hep-ex,13,1248,0.010416666666666666
2022,hep-lat,5,1248,0.004006410256410256
2022,hep-ph,42,1248,0.03365384615384615
2022,hep-th,28,1248,0.022435897435897436
2022,math,217,1248,0.17387820512820512
2022,math-ph,15,1248,0.01201923076923077
2022,nlin,3,1248,0.002403846153846154
2022,nucl-ex,5,1248,0.004006410256410256
2022,nucl-th,7,1248,0.005608974358974359
2022,physics,82,1248,0.06570512820512821
2022,q-bio,12,1248,0.009615384615384616
2022,q-fin,7,1248,0.005608974358974359
2022,quant-ph,41,1248,0.032852564102564104
2022,stat,46,1248,0.03685897435897436
2023,astro-ph,99,1385,0.07148014440433213
2023,cond-mat,93,1385,0.06714801444043321
2023,cs,577,1385,0.41660649819494583
2023,econ,9,1385,0.006498194945848376
2023,eess,88,1385,0.06353790613718412
2023,gr-qc,19,1385,0.013718411552346571
2023,hep-ex,15,1385,0.010830324909747292
2023,hep-lat,2,1385,0.001444043321299639
2023,hep-ph,33,1385,0.023826714801444042
2023,hep-th,21,1385,0.01516245487364621
2023,math,187,1385,0.13501805054151625
2023,math-ph,15,1385,0.010830324909747292
2023,nlin,11,1385,0.007942238267148015
2023,nucl-ex,6,1385,0.004332129963898917
2023,nucl-th,7,1385,0.005054151624548736
2023,physics,96,1385,0.06931407942238267
2023,q-bio,15,1385,0.010830324909747292
2023,q-fin,9,1385,0.006498194945848376
2023,quant-ph,41,1385,0.0296028880866426
2023,stat,42,1385,0.03032490974729242
2024,astro-ph,73,1543,0.047310434219053794
2024,cond-mat,88,1543,0.057031756318859365
2024,cs,699,1543,0.45301360985093975
2024,econ,8,1543,0.005184705119896306
2024,eess,72,1543,0.046662346079066754
2024,gr-qc,18,1543,0.011665586519766688
2024,hep-ex,17,1543,0.01101749837977965
2024,hep-lat,7,1543,0.004536616979909268
2024,hep-ph,37,1543,0.023979261179520414
2024,hep-th,19,1543,0.012313674659753726
2024,math,250,1543,0.16202203499675957
2024,math-ph,12,1543,0.007777057679844459
2024,nlin,8,1543,0.005184705119896306
2024,nucl-ex,7,1543,0.004536616979909268
2024,nucl-th,14,1543,0.009073233959818535
2024,physics,110,1543,0.0712896953985742
2024,q-bio,14,1543,0.009073233959818535
2024,q-fin,9,1543,0.005832793259883344
2024,quant-ph,40,1543,0.02592352559948153
2024,stat,41,1543,0.026571613739468567
2025,astro-ph,89,1564,0.05690537084398977
2025,cond-mat,96,1564,0.061381074168797956
2025,cs,747,1564,0.47762148337595906
2025,econ,8,1564,0.005115089514066497
2025,eess,73,1564,0.046675191815856776
2025,gr-qc,25,1564,0.0159846547314578
2025,hep-ex,11,1564,0.007033248081841432
2025,hep-lat,7,1564,0.004475703324808184
2025,hep-ph,30,1564,0.01918158567774936
2025,hep-th,23,1564,0.014705882352941176
2025,math,210,1564,0.13427109974424553
2025,math-ph,9,1564,0.005754475703324808
2025,nlin,8,1564,0.005115089514066497
2025,nucl-ex,5,1564,0.00319693094629156
2025,nucl-th,6,1564,0.0038363171355498722
2025,physics,94,1564,0.06010230179028133
2025,q-bio,11,1564,0.007033248081841432
2025,q-fin,10,1564,0.00639386189258312
2025,quant-ph,53,1564,0.03388746803069054
2025,stat,49,1564,0.03132992327365729
